key,label
grapheme.003-010-001-192-040-223-092.jpg,0
grapheme.010-011-005-404-034-432-079.jpg,0
grapheme.007-005-011-082-143-118-190.jpg,0
grapheme.006-011-003-031-021-085-071.jpg,0
grapheme.013-004-007-277-040-315-087.jpg,0
grapheme.006-006-004-122-017-177-080.jpg,0
grapheme.006-018-001-224-018-270-077.jpg,0
grapheme.002-004-012-405-048-428-072.jpg,0
grapheme.010-014-003-196-022-259-071.jpg,0
grapheme.012-002-003-259-031-282-065.jpg,0
grapheme.014-001-006-190-034-234-088.jpg,0
grapheme.003-010-006-337-052-360-104.jpg,0
grapheme.006-018-002-063-013-119-074.jpg,0
grapheme.005-001-002-364-012-389-043.jpg,0
grapheme.013-004-005-122-025-166-075.jpg,0
grapheme.007-004-005-090-031-114-061.jpg,0
grapheme.012-002-006-232-030-257-062.jpg,0
grapheme.010-014-005-085-016-136-081.jpg,0
grapheme.002-004-008-200-045-236-073.jpg,0
grapheme.002-004-002-103-044-127-072.jpg,0
grapheme.014-001-010-466-052-509-089.jpg,0
grapheme.010-009-005-396-025-427-053.jpg,0
grapheme.010-011-006-278-033-314-074.jpg,0
grapheme.010-009-007-246-058-281-093.jpg,0
grapheme.002-004-005-265-041-290-080.jpg,0
grapheme.005-001-008-046-010-073-031.jpg,0
grapheme.002-004-004-298-048-324-081.jpg,0
grapheme.007-005-013-042-062-477-511.jpg,0
grapheme.013-004-001-249-038-277-086.jpg,0
grapheme.003-010-005-070-027-149-097.jpg,0
grapheme.010-014-004-455-032-483-064.jpg,0
grapheme.010-014-006-365-024-395-069.jpg,0
grapheme.007-004-003-149-025-169-052.jpg,0
grapheme.007-005-004-326-038-359-074.jpg,0
grapheme.006-011-007-359-032-400-086.jpg,0
grapheme.010-011-008-471-038-490-084.jpg,0
grapheme.007-005-002-284-034-324-085.jpg,0
grapheme.014-001-001-367-051-402-093.jpg,0
grapheme.005-001-004-276-013-328-063.jpg,0
grapheme.010-014-001-278-025-307-076.jpg,0
grapheme.005-001-006-312-014-331-046.jpg,0
grapheme.007-005-008-181-098-245-198.jpg,0
grapheme.006-018-005-344-022-394-075.jpg,0
grapheme.010-013-006-215-013-302-068.jpg,0
grapheme.006-015-009-426-009-459-039.jpg,0
grapheme.006-015-003-137-023-162-054.jpg,0
grapheme.014-001-008-063-074-092-102.jpg,0
grapheme.012-002-004-288-031-316-061.jpg,0
grapheme.010-013-004-382-012-416-052.jpg,0
grapheme.002-004-003-080-049-110-086.jpg,0
grapheme.006-011-002-094-019-136-063.jpg,0
grapheme.012-002-005-055-013-099-051.jpg,0
grapheme.002-004-007-328-044-362-075.jpg,0
grapheme.014-001-004-138-038-180-082.jpg,0
grapheme.006-015-010-268-013-296-051.jpg,0
grapheme.006-015-004-226-010-264-044.jpg,0
grapheme.006-018-004-273-024-328-068.jpg,0
grapheme.005-001-009-264-000-307-510.jpg,0
grapheme.006-006-003-219-018-275-098.jpg,0
grapheme.006-006-001-310-030-347-071.jpg,0
grapheme.005-001-003-178-021-228-067.jpg,0
grapheme.003-010-007-397-070-427-095.jpg,0
grapheme.007-005-007-132-076-182-189.jpg,0
grapheme.006-006-005-426-032-482-067.jpg,0
grapheme.007-005-009-100-016-132-060.jpg,0
grapheme.007-004-004-070-029-089-057.jpg,0
grapheme.002-004-009-362-043-389-068.jpg,0
grapheme.007-005-006-073-014-112-066.jpg,0
grapheme.006-015-006-301-010-321-049.jpg,0
grapheme.006-015-008-181-017-209-065.jpg,0
grapheme.013-004-003-327-049-362-098.jpg,0
grapheme.005-001-001-339-015-371-045.jpg,0
grapheme.013-004-010-007-050-035-088.jpg,0
grapheme.002-004-011-035-049-068-075.jpg,0
grapheme.010-009-008-130-051-171-088.jpg,0
grapheme.010-009-002-361-017-390-056.jpg,0
grapheme.006-011-001-323-032-358-070.jpg,0
grapheme.005-001-007-152-026-172-053.jpg,0
grapheme.010-013-007-336-041-363-084.jpg,0
grapheme.007-005-005-360-038-385-080.jpg,0
grapheme.010-013-003-101-013-152-089.jpg,0
grapheme.013-004-006-175-025-226-078.jpg,0
grapheme.014-001-003-250-036-283-088.jpg,0
grapheme.002-004-006-158-041-189-070.jpg,0
grapheme.013-004-008-462-055-504-115.jpg,0
grapheme.003-010-004-008-025-067-114.jpg,0
grapheme.014-001-009-027-064-051-100.jpg,0
grapheme.006-011-004-266-019-323-073.jpg,0
grapheme.003-010-002-233-042-266-073.jpg,0
grapheme.010-011-009-017-031-164-291.jpg,0
grapheme.006-011-005-189-020-265-067.jpg,0
grapheme.006-006-002-349-032-382-067.jpg,0
grapheme.007-004-006-211-034-243-056.jpg,0
grapheme.012-002-007-195-027-215-060.jpg,0
grapheme.006-006-006-274-029-309-081.jpg,0
grapheme.003-002-002-349-038-384-084.jpg,0
grapheme.013-001-006-244-048-267-095.jpg,0
grapheme.002-003-003-350-046-383-080.jpg,0
grapheme.006-001-001-126-022-189-093.jpg,0
grapheme.002-003-004-110-043-133-078.jpg,0
grapheme.006-012-005-145-051-169-084.jpg,0
grapheme.010-005-003-088-012-133-073.jpg,0
grapheme.006-016-003-219-020-250-060.jpg,0
grapheme.003-007-010-373-036-443-141.jpg,0
grapheme.010-002-010-127-017-169-050.jpg,0
grapheme.010-005-004-394-012-433-049.jpg,0
grapheme.010-005-006-258-018-282-063.jpg,0
grapheme.008-002-004-319-063-361-105.jpg,0
grapheme.006-016-006-353-013-404-046.jpg,0
grapheme.006-007-005-026-012-062-074.jpg,0
grapheme.008-002-008-077-085-107-112.jpg,0
grapheme.008-002-011-039-080-062-115.jpg,0
grapheme.002-003-006-087-044-104-076.jpg,0
grapheme.002-003-008-185-039-209-079.jpg,0
grapheme.013-001-001-298-051-334-117.jpg,0
grapheme.013-001-008-032-062-058-099.jpg,0
grapheme.003-004-007-431-040-471-075.jpg,0
grapheme.003-007-001-094-026-125-065.jpg,0
grapheme.001-008-002-210-009-248-071.jpg,0
grapheme.003-002-001-096-015-155-080.jpg,0
grapheme.013-001-003-194-040-247-095.jpg,0
grapheme.010-002-012-373-011-410-038.jpg,0
grapheme.008-002-012-416-119-443-165.jpg,0
grapheme.006-016-002-254-024-282-064.jpg,0
grapheme.006-017-004-218-006-262-055.jpg,0
grapheme.006-012-006-363-023-414-096.jpg,0
grapheme.013-001-004-378-049-422-109.jpg,0
grapheme.010-016-002-356-020-392-067.jpg,0
grapheme.010-016-005-064-008-114-082.jpg,0
grapheme.003-002-005-199-029-237-083.jpg,0
grapheme.008-002-001-368-066-400-103.jpg,0
grapheme.010-005-005-341-010-390-055.jpg,0
grapheme.001-007-002-131-033-163-073.jpg,0
grapheme.010-016-004-292-017-319-055.jpg,0
grapheme.001-008-001-141-012-174-057.jpg,0
grapheme.001-007-011-085-029-122-071.jpg,0
grapheme.006-007-004-291-005-353-080.jpg,0
grapheme.006-017-006-413-027-448-054.jpg,0
grapheme.003-004-002-174-024-205-065.jpg,0
grapheme.003-007-009-438-028-481-102.jpg,0
grapheme.008-002-002-139-049-173-094.jpg,0
grapheme.006-007-002-159-013-198-078.jpg,0
grapheme.010-016-008-000-128-268-349.jpg,0
grapheme.008-002-006-179-045-221-096.jpg,0
grapheme.006-001-005-178-027-206-058.jpg,0
grapheme.006-007-006-378-017-414-054.jpg,0
grapheme.010-016-007-240-017-290-073.jpg,0
grapheme.003-002-006-244-031-308-094.jpg,0
grapheme.003-002-003-028-024-087-109.jpg,0
grapheme.013-001-010-027-132-101-251.jpg,0
grapheme.006-017-002-116-011-157-071.jpg,0
grapheme.003-007-007-358-036-383-067.jpg,0
grapheme.003-004-005-126-023-172-088.jpg,0
grapheme.003-007-002-183-028-219-083.jpg,0
grapheme.001-007-005-327-033-355-069.jpg,0
grapheme.006-012-003-243-009-289-075.jpg,0
grapheme.008-002-013-446-027-478-081.jpg,0
grapheme.010-002-008-408-009-445-065.jpg,0
grapheme.002-003-010-249-044-273-066.jpg,0
grapheme.001-007-006-389-041-415-069.jpg,0
grapheme.010-002-002-199-016-231-059.jpg,0
grapheme.008-002-003-239-062-272-102.jpg,0
grapheme.006-012-001-081-008-134-074.jpg,0
grapheme.006-016-001-289-021-322-054.jpg,0
grapheme.001-008-007-022-023-045-052.jpg,0
grapheme.006-007-001-073-015-110-067.jpg,0
grapheme.003-002-008-457-020-511-096.jpg,0
grapheme.003-004-004-265-034-300-079.jpg,0
grapheme.006-017-005-323-022-381-059.jpg,0
grapheme.006-001-002-338-028-369-063.jpg,0
grapheme.002-003-002-301-043-333-082.jpg,0
grapheme.010-002-001-288-013-319-059.jpg,0
grapheme.001-007-001-185-024-231-083.jpg,0
grapheme.003-007-003-222-033-260-074.jpg,0
grapheme.006-007-003-340-015-372-053.jpg,0
grapheme.003-007-006-317-031-344-076.jpg,0
grapheme.008-002-010-361-065-429-169.jpg,0
grapheme.001-007-010-403-035-444-108.jpg,0
grapheme.003-002-004-313-038-347-088.jpg,0
grapheme.013-001-007-165-088-199-134.jpg,0
grapheme.010-016-001-129-006-183-074.jpg,0
grapheme.010-005-001-436-008-467-041.jpg,0
grapheme.006-016-005-121-004-173-063.jpg,0
grapheme.003-007-004-387-036-422-065.jpg,0
grapheme.010-002-004-455-008-487-039.jpg,0
grapheme.001-007-009-457-036-511-096.jpg,0
grapheme.013-001-009-037-136-067-162.jpg,0
grapheme.010-002-003-086-020-122-052.jpg,0
grapheme.010-016-006-436-027-471-065.jpg,0
grapheme.006-001-003-270-028-299-069.jpg,0
grapheme.008-002-009-445-074-511-124.jpg,0
grapheme.002-003-007-377-046-399-068.jpg,0
grapheme.006-001-006-038-012-087-079.jpg,0
grapheme.010-002-011-243-016-282-055.jpg,0
grapheme.010-005-007-484-005-511-042.jpg,0
grapheme.003-004-006-033-027-076-090.jpg,0
grapheme.006-012-002-293-015-355-078.jpg,0
grapheme.003-004-001-376-037-407-087.jpg,0
grapheme.013-001-005-100-032-155-142.jpg,0
grapheme.001-007-004-358-034-386-073.jpg,0
grapheme.010-005-002-189-005-256-071.jpg,0
grapheme.010-002-007-012-010-042-062.jpg,0
grapheme.006-007-007-204-010-240-073.jpg,0
grapheme.006-016-004-077-012-109-068.jpg,0
grapheme.010-002-009-333-016-372-050.jpg,0
grapheme.003-007-005-032-023-107-092.jpg,0
grapheme.006-001-004-301-026-337-067.jpg,0
grapheme.002-003-005-058-044-082-067.jpg,0
grapheme.001-008-003-250-019-296-064.jpg,0
grapheme.008-002-005-273-059-302-101.jpg,0
grapheme.006-012-004-180-003-236-088.jpg,0
grapheme.006-017-001-046-005-110-065.jpg,0
grapheme.013-001-002-336-049-374-113.jpg,0
grapheme.010-016-003-394-018-431-065.jpg,0
grapheme.001-008-004-319-027-353-054.jpg,0
grapheme.001-008-005-351-029-376-053.jpg,0
grapheme.010-002-005-177-017-205-061.jpg,0
grapheme.003-002-007-386-034-410-070.jpg,0
grapheme.003-004-003-304-037-343-082.jpg,0
grapheme.003-007-008-138-056-167-093.jpg,0
grapheme.003-004-008-413-046-437-084.jpg,0
grapheme.001-007-007-024-024-045-054.jpg,0
grapheme.006-017-003-270-016-313-094.jpg,0
grapheme.001-007-008-060-030-086-056.jpg,0
grapheme.001-008-006-048-028-075-051.jpg,0
grapheme.008-002-007-399-066-438-100.jpg,0
grapheme.002-003-009-222-042-248-068.jpg,0
grapheme.010-002-006-057-017-078-056.jpg,0
grapheme.002-003-001-028-042-059-079.jpg,0
grapheme.001-007-003-246-036-291-075.jpg,0
grapheme.006-009-003-263-025-307-064.jpg,0
grapheme.006-014-005-111-023-161-079.jpg,0
grapheme.010-001-005-098-011-140-056.jpg,0
grapheme.006-008-004-135-013-181-081.jpg,0
grapheme.006-004-005-379-028-418-066.jpg,0
grapheme.002-001-001-301-013-332-050.jpg,0
grapheme.010-001-003-012-013-072-071.jpg,0
grapheme.011-001-004-206-028-227-055.jpg,0
grapheme.010-003-006-402-024-435-061.jpg,0
grapheme.006-009-001-128-020-160-059.jpg,0
grapheme.011-001-008-062-025-083-054.jpg,0
grapheme.001-006-003-028-016-080-086.jpg,0
grapheme.001-006-007-431-027-455-070.jpg,0
grapheme.006-014-006-405-026-453-061.jpg,0
grapheme.005-002-007-466-016-495-044.jpg,0
grapheme.005-002-003-224-014-257-044.jpg,0
grapheme.006-008-005-057-014-134-074.jpg,0
grapheme.010-003-007-375-019-400-065.jpg,0
grapheme.013-005-003-182-023-227-079.jpg,0
grapheme.006-009-004-311-026-339-057.jpg,0
grapheme.010-006-004-246-023-289-067.jpg,0
grapheme.010-001-008-276-018-303-046.jpg,0
grapheme.006-014-004-038-024-087-080.jpg,0
grapheme.013-005-004-125-028-178-079.jpg,0
grapheme.002-001-007-375-010-394-041.jpg,0
grapheme.011-001-007-099-021-118-052.jpg,0
grapheme.002-001-008-324-013-345-046.jpg,0
grapheme.006-014-001-216-016-252-072.jpg,0
grapheme.006-008-006-443-026-511-110.jpg,0
grapheme.004-002-001-125-021-158-064.jpg,0
grapheme.002-001-004-240-009-267-035.jpg,0
grapheme.011-001-011-078-021-103-055.jpg,0
grapheme.005-002-013-037-006-064-029.jpg,0
grapheme.005-002-002-344-012-377-046.jpg,0
grapheme.001-001-002-276-003-298-038.jpg,0
grapheme.010-006-001-359-017-394-060.jpg,0
grapheme.011-001-010-003-030-033-058.jpg,0
grapheme.002-001-002-397-012-432-041.jpg,0
grapheme.002-001-011-429-014-453-040.jpg,0
grapheme.010-003-009-059-088-099-116.jpg,0
grapheme.004-002-008-296-026-318-055.jpg,0
grapheme.006-004-003-206-015-252-072.jpg,0
grapheme.004-002-005-259-020-294-058.jpg,0
grapheme.002-001-006-267-011-293-037.jpg,0
grapheme.001-001-004-229-007-281-046.jpg,0
grapheme.001-006-002-346-022-379-075.jpg,0
grapheme.004-002-006-043-024-090-075.jpg,0
grapheme.013-005-005-356-037-389-077.jpg,0
grapheme.001-006-006-381-024-425-069.jpg,0
grapheme.010-006-002-401-015-434-060.jpg,0
grapheme.010-001-007-317-012-370-056.jpg,0
grapheme.006-004-004-147-012-192-082.jpg,0
grapheme.002-001-012-477-017-503-041.jpg,0
grapheme.013-005-007-424-029-449-066.jpg,0
grapheme.005-002-005-262-020-289-053.jpg,0
grapheme.010-006-007-482-014-510-054.jpg,0
grapheme.010-001-002-063-013-087-048.jpg,0
grapheme.006-008-003-239-014-308-080.jpg,0
grapheme.006-014-003-258-017-319-077.jpg,0
grapheme.004-001-002-174-015-223-092.jpg,0
grapheme.005-002-011-448-015-467-058.jpg,0
grapheme.011-001-009-416-027-443-050.jpg,0
grapheme.004-001-001-141-022-173-082.jpg,0
grapheme.011-001-003-155-024-180-058.jpg,0
grapheme.013-005-009-052-028-080-056.jpg,0
grapheme.010-001-001-369-006-400-045.jpg,0
grapheme.006-009-005-044-000-108-061.jpg,0
grapheme.001-006-005-123-012-171-084.jpg,0
grapheme.001-006-001-305-020-337-068.jpg,0
grapheme.010-006-003-048-023-110-104.jpg,0
grapheme.005-002-012-323-016-343-047.jpg,0
grapheme.005-002-010-171-020-190-053.jpg,0
grapheme.013-005-008-008-020-033-056.jpg,0
grapheme.010-003-004-332-015-373-068.jpg,0
grapheme.010-003-005-014-032-101-117.jpg,0
grapheme.010-006-005-437-015-478-049.jpg,0
grapheme.010-003-003-090-023-160-087.jpg,0
grapheme.013-005-006-389-032-419-072.jpg,0
grapheme.010-003-002-243-024-277-062.jpg,0
grapheme.005-002-006-417-013-443-037.jpg,0
grapheme.005-002-004-132-014-161-070.jpg,0
grapheme.010-001-006-140-009-167-036.jpg,0
grapheme.002-001-013-042-003-069-026.jpg,0
grapheme.011-001-001-112-020-139-047.jpg,0
grapheme.001-001-003-124-015-168-049.jpg,0
grapheme.006-004-001-346-029-375-075.jpg,0
grapheme.004-002-004-159-026-185-062.jpg,0
grapheme.011-001-006-182-024-202-056.jpg,0
grapheme.002-001-005-187-006-211-043.jpg,0
grapheme.006-014-002-340-023-388-083.jpg,0
grapheme.011-001-002-031-023-057-054.jpg,0
grapheme.005-002-001-284-011-316-052.jpg,0
grapheme.004-002-003-091-026-117-061.jpg,0
grapheme.002-001-009-220-010-239-040.jpg,0
grapheme.005-002-009-193-018-220-043.jpg,0
grapheme.011-001-005-228-030-251-058.jpg,0
grapheme.004-002-002-326-024-356-059.jpg,0
grapheme.006-008-001-370-026-399-061.jpg,0
grapheme.001-001-001-054-001-099-063.jpg,0
grapheme.006-009-002-228-023-257-067.jpg,0
grapheme.013-005-002-251-030-285-092.jpg,0
grapheme.006-004-002-300-027-335-069.jpg,0
grapheme.004-002-007-359-019-396-059.jpg,0
grapheme.001-001-005-090-019-110-046.jpg,0
grapheme.010-003-008-464-019-511-089.jpg,0
grapheme.002-001-003-348-015-375-041.jpg,0
grapheme.005-002-008-383-018-413-041.jpg,0
grapheme.013-005-010-473-027-511-075.jpg,0
grapheme.010-006-006-165-019-240-076.jpg,0
grapheme.010-003-001-195-025-230-076.jpg,0
grapheme.010-001-004-243-005-279-056.jpg,0
grapheme.004-002-009-199-021-245-049.jpg,0
grapheme.013-005-001-288-035-321-074.jpg,0
grapheme.002-001-010-454-013-473-046.jpg,0
grapheme.001-006-004-198-021-247-077.jpg,0
grapheme.006-008-002-310-018-372-077.jpg,0
grapheme.008-001-005-188-051-231-104.jpg,0
grapheme.008-001-016-032-214-054-248.jpg,0
grapheme.013-007-005-316-032-348-073.jpg,0
grapheme.001-005-003-176-026-225-084.jpg,0
grapheme.003-006-007-407-043-431-078.jpg,0
grapheme.005-003-013-379-003-410-041.jpg,0
grapheme.008-001-002-318-062-356-105.jpg,0
grapheme.008-001-012-033-045-055-082.jpg,0
grapheme.003-009-001-297-036-339-087.jpg,0
grapheme.003-009-006-025-020-114-123.jpg,0
grapheme.005-003-015-269-002-297-037.jpg,0
grapheme.010-008-001-342-018-376-068.jpg,0
grapheme.003-003-004-327-022-357-073.jpg,0
grapheme.006-010-002-332-026-366-058.jpg,0
grapheme.001-005-007-146-029-191-085.jpg,0
grapheme.006-010-005-276-018-329-058.jpg,0
grapheme.010-015-004-121-015-176-082.jpg,0
grapheme.008-001-003-236-061-271-112.jpg,0
grapheme.005-003-002-387-050-434-123.jpg,0
